ID,Symbol,log2FoldChange,padj
18054102,LOC18054102,5.45499719967623,0.0224033357443536
18054107,LOC18054107,1.94582105579984,3.79575371748013e-08
18054112,LOC18054112,1.14761840314829,7.70331487942114e-07
18054113,LOC18054113,1.1405687841406,4.2522694236136e-07
18054283,LOC18054283,-2.0216710834469,9.11207828949893e-06
18053737,LOC18053737,1.09115618344935,0.0408184727495657
18053740,LOC18053740,3.76163080517175,2.06288818999414e-14
18053755,LOC18053755,-1.00787232710531,6.67413310457585e-05
18053788,LOC18053788,-4.21943621059108,0.0117193159425481
18053789,LOC18053789,-1.94142541121545,0.0430401674996213
18053793,LOC18053793,3.72115674452327,4.54206789864514e-12
18053792,LOC18053792,1.1430993834658,0.0255683992380146
18053797,LOC18053797,2.05617150633896,0.00602037322139539
18053806,LOC18053806,1.14623272595786,2.72900704041438e-06
18053981,LOC18053981,2.58688790903258,4.73342467352531e-08
18054197,LOC18054197,-1.00193873197645,5.06784876713033e-10
18054200,LOC18054200,2.36960844436938,0.00178601024338395
18054202,LOC18054202,-1.0603410965022,1.13177703167853e-10
18054667,LOC18054667,2.01697366315627,0.0014213027510832
18054777,LOC18054777,-5.89996058770908,0.00426077099504681
18054790,LOC18054790,-1.68184002230368,0.000736346225707059
18054947,LOC18054947,-1.6817527797867,0.039214124764111
18054046,LOC18054046,-2.0219190732677,6.07121793276109e-09
18054050,LOC18054050,-1.35623676449535,3.46111821892875e-18
18054054,LOC18054054,-1.35166836176492,4.96579771074688e-10
18055294,LOC18055294,2.3605704951174,0.000516278894610568
18055300,LOC18055300,1.71757420146213,0.0194945354236734
18055071,LOC18055071,-1.38284265905942,1.30304439168184e-05
18055079,LOC18055079,1.62868599694856,0.000341789509414527
18054523,LOC18054523,-2.08145264555078,0.0235871083027154
18054894,LOC18054894,5.69032241111622,0.0161504683805795
18054901,LOC18054901,1.2104771320376,1.89468086610489e-05
18055333,LOC18055333,-1.6958762662491,6.10521537077697e-06
18055342,LOC18055342,2.28719919663623,0.000168714432539716
18055009,LOC18055009,-1.11431670409797,0.0234095049314821
18055050,LOC18055050,-2.04187296484487,0.019783836807371
18055104,LOC18055104,1.23055500607565,0.0276500697979418
18054382,LOC18054382,-1.04816314280968,3.60472646098974e-09
18054396,LOC18054396,-1.12420181684273,0.00236864516801158
18054865,LOC18054865,1.83532978468553,9.56248724268321e-14
18054866,LOC18054866,2.19493103885485,0.000344939774655599
18054867,LOC18054867,1.38287901175228,9.05103015884991e-06
18054871,LOC18054871,1.60739141211922,2.05032764277846e-08
18055392,LOC18055392,1.80306235298056,0.00628509193932378
18055473,LOC18055473,1.05855472695839,0.0308073119089898
112095436,LOC112095436,1.83048300379453,0.00362388001970084
18054853,LOC18054853,1.98902851508396,1.82435300009012e-14
18055681,LOC18055681,2.02277966965016,0.00290523119221973
18055690,LOC18055690,-3.74240540986385,3.3717500328384e-07
18055693,LOC18055693,1.12287759336293,0.0309663922007614
18054824,LOC18054824,1.22331973088619,0.000420818101895309
18054833,LOC18054833,-1.87044010443344,7.07939489908758e-07
18054839,LOC18054839,1.76163241042284,4.88106269900294e-05
18055655,LOC18055655,1.34543830915851,0.000453611472457397
18055776,LOC18055776,-1.38529442125032,0.00121762372193251
18055842,LOC18055842,1.31618656753003,7.34317459885659e-12
18055849,LOC18055849,-2.60283673535871,2.53694696169439e-09
18055889,LOC18055889,3.70997901088684,1.07127148901815e-16
18055895,LOC18055895,1.19905937001513,0.012577296645979
18055899,LOC18055899,-1.10119124646719,0.0134016836861739
18055901,LOC18055901,1.12188412571062,0.00214878955263149
18055733,LOC18055733,1.89027487105802,0.000140211901662906
18055959,LOC18055959,-1.73424514752694,0.028125303835807
18055944,LOC18055944,1.34261178961038,0.0209393447177526
18055947,LOC18055947,1.09502417090659,3.19057352173157e-06
18055428,LOC18055428,-3.90834587225011,0.0363186579933818
18056165,LOC18056165,-1.02214265908459,0.0297272428604216
18056158,LOC18056158,1.30556163009846,0.048644851531409
18054420,LOC18054420,1.17508066821848,5.54046437011816e-06
18054496,LOC18054496,2.96343723591966,0.0192205382706389
112095794,LOC112095794,4.92345175083213,2.31908003150126e-102
112101584,LOC112101584,5.41934738376909,0.0428607587449786
18056092,LOC18056092,-1.17070515901924,0.0389700251805168
18056093,LOC18056093,2.20977641124792,2.0765828524602e-21
18056137,LOC18056137,2.32754175093853,0.00446734567815886
18053694,LOC18053694,-1.67049914181444,3.67367439347311e-08
18054003,LOC18054003,1.73562987467291,0.00116286040697805
18054004,LOC18054004,1.32175243450881,2.3315493760685e-20
18054015,LOC18054015,-4.75141188370183,9.8012144635799e-09
18054023,LOC18054023,1.59308730308474,8.28266169269588e-05
18054028,LOC18054028,2.47737549038478,8.19823074738577e-29
18054083,LOC18054083,-1.23342368502557,0.00448062909192064
18053699,LOC18053699,2.64794080144172,0.000805049208388792
18054206,LOC18054206,2.91320784360838,5.76289107477298e-13
18054214,LOC18054214,-1.3912807535689,0.000751520122754523
18054174,LOC18054174,-1.50437693156168,0.000468922761564951
18054181,LOC18054181,1.08731186536527,5.98275970690274e-06
18054182,LOC18054182,1.15009800405889,0.0129169632561082
18054549,LOC18054549,-1.45435195822978,0.0121624481061905
18054337,LOC18054337,1.15814097103624,2.39342138405692e-07
18053905,LOC18053905,-1.20917204805317,0.0232120972416169
18053914,LOC18053914,-2.88698688810753,7.66019883436365e-07
18053915,LOC18053915,1.33209898949662,0.00498587526202989
18054403,LOC18054403,1.89188555440027,0.0209017999907069
18054405,LOC18054405,-1.22267062469064,0.0318728655764202
18054408,LOC18054408,-1.03968290217691,0.00359978869234311
18054415,LOC18054415,1.41529707862062,6.59426142829831e-05
18054749,LOC18054749,-3.12271603879061,0.00178975858965207
112095527,LOC112095527,-1.9223206117488,0.00694309663298363
112095890,LOC112095890,-7.58963754676349,1.30304439168184e-05
18054580,LOC18054580,3.0672760420515,2.30138087424275e-24
112095727,LOC112095727,-1.3513330084904,7.43626909928784e-05
18054682,LOC18054682,1.2668297079059,3.20781424464052e-07
18054686,LOC18054686,1.01078730932914,4.87588453643127e-07
112095812,LOC112095812,-2.55017826898227,0.00269077223981648
18054699,LOC18054699,-2.6317913910426,0.00155638026905756
18054703,LOC18054703,-2.00078779036576,0.0191787362814265
18054707,LOC18054707,-1.11505552659884,0.00666603195103709
18054446,LOC18054446,-1.65801464360427,0.00416132741282921
18054916,LOC18054916,1.59191453966275,2.52403697966132e-07
18054917,LOC18054917,2.43436009237186,2.7742622329454e-21
18054923,LOC18054923,-1.55243598853918,0.000779743693601703
18055405,LOC18055405,1.49997102126034,0.00158072914291408
18055413,LOC18055413,1.61209994822416,6.3496177238802e-09
112095418,LOC112095418,-1.85306106997495,4.90195038002764e-05
18055212,LOC18055212,-3.98782251201502,0.0301423136854454
18054952,LOC18054952,-2.10234478457069,0.000882524478739624
18055281,LOC18055281,-2.3204238464057,1.61465643179333e-05
18054888,LOC18054888,-1.15287651385984,2.16716512046301e-14
18054889,LOC18054889,-1.80479446979181,2.69561544770392e-07
18055116,LOC18055116,-6.57965544957611,2.60055971993958e-07
18055141,LOC18055141,-1.02963595687314,2.15888298389685e-09
112095764,LOC112095764,1.24827431498217,0.0223627347055609
18055147,LOC18055147,2.18554859987923,0.00326367119750005
18055186,LOC18055186,-1.60132816283223,0.000531697597723727
18055198,LOC18055198,1.34264121501573,0.0338103198060208
18055199,LOC18055199,-1.22558692965981,5.59815428053098e-05
18054366,LOC18054366,1.39461967723822,0.000340233212333336
18054367,LOC18054367,-1.03724991858561,0.0195861104225111
18054709,LOC18054709,1.26994600485789,0.00137671168175252
18055225,LOC18055225,-1.01098592532006,6.76738866029362e-10
18055229,LOC18055229,1.7010395830727,4.73342467352531e-08
18055230,LOC18055230,1.77361036272981,4.48522604027178e-07
18054820,LOC18054820,2.96539268001114,6.69329375078023e-10
18055556,LOC18055556,-2.72182860793588,0.0482975818766932
18055562,LOC18055562,1.37038340397877,0.000160659336586093
18055376,LOC18055376,5.83032338777076,1.29394753527292e-85
18054641,LOC18054641,3.55538027227374,1.35709721500324e-14
18054743,LOC18054743,-3.18067188825796,0.0145466003596951
18054745,LOC18054745,-2.41661918149983,9.60680676651748e-09
18055586,LOC18055586,-2.34211744515736,1.40530342293763e-13
18055591,LOC18055591,2.51430008201225,0.0038902241844557
18055906,LOC18055906,-1.03676593713943,0.000184390729262523
18055908,LOC18055908,1.75602970805779,0.0153914691500845
18055909,LOC18055909,-1.02898170278945,0.000164853701181704
18055307,LOC18055307,-1.3732981549113,4.12322122877364e-08
18055318,LOC18055318,-1.04228648868383,0.0169273653529901
18055743,LOC18055743,-1.3906140447057,0.00410207115789953
18055749,LOC18055749,1.8334107136129,9.66311332626978e-05
18055768,LOC18055768,-1.12058161418642,0.000649909823286014
18055771,LOC18055771,-1.09784134374572,6.20772597580855e-07
18055818,LOC18055818,1.13864078107066,1.86948978629965e-24
18055808,LOC18055808,-1.83163948729285,0.00273925455290545
18055925,LOC18055925,2.24943862734906,0.0031861516106873
18055507,LOC18055507,-1.01671172253728,3.54004987584634e-06
18054996,LOC18054996,1.35329309366392,6.78634181683799e-05
18056111,LOC18056111,-1.38905724416404,4.79154489363908e-07
18056028,LOC18056028,-1.85643045804532,0.00302416014173531
18056023,LOC18056023,-5.2103282188583,0.0492470981453782
18056003,LOC18056003,-1.1018667871511,0.0420461622806381
18054124,LOC18054124,1.188683385539,0.00679664555423295
112095569,LOC112095569,7.82934575098547,0.00032256233142344
18054143,LOC18054143,4.02862110318684,2.16017469972031e-06
18054144,LOC18054144,3.01841031825047,4.42092920422903e-12
18054145,LOC18054145,3.99200840814261,5.18033655482546e-10
112101622,LOC112101622,2.25620910934982,0.013596287481912
18054146,LOC18054146,1.91588689825903,0.027197250484887
18054150,LOC18054150,6.42966747961745,7.58306740545887e-13
18054151,LOC18054151,5.64980990010037,7.98080938205122e-18
18054152,LOC18054152,5.43712635052057,1.20195971879743e-06
18054157,LOC18054157,6.3974371188536,2.33162475894005e-10
18054158,LOC18054158,5.95095480086703,5.28495683988652e-19
18054170,LOC18054170,1.33613174789175,9.91576147960312e-05
18054620,LOC18054620,2.18085999303323,0.000506364870191881
18054621,LOC18054621,-1.74788252509639,7.87348793511308e-05
18055359,LOC18055359,2.56841596165554,0.00428900673813959
18055362,LOC18055362,-1.30662415696558,0.00805345276417043
18055701,LOC18055701,1.25823642982308,2.23350517476093e-06
18053856,LOC18053856,-1.02110622262081,4.9980893683873e-05
18053866,LOC18053866,-1.16608147793193,0.0248152552616975
18053818,LOC18053818,-1.21727911269173,0.000630322761304422
18054075,LOC18054075,1.31022710619366,6.75395831292153e-08
18054255,LOC18054255,-1.68269832706357,0.0009915365278459
18054260,LOC18054260,1.24295736161619,0.000577469159202993
18054655,LOC18054655,4.1811039314721,2.05353364696403e-15
18054657,LOC18054657,-1.13946159822457,0.000250790149448511
18053638,LOC18053638,-2.42833462434901,0.000903428186076178
18053639,LOC18053639,-4.08214899917421,1.48182354273064e-07
18053643,LOC18053643,-2.14698270897223,0.00254688273132444
18053651,LOC18053651,-1.7943410940294,0.00535201240136295
112101521,LOC112101521,1.02387752801353,0.00279700892180933
18053615,LOC18053615,-1.15152808005107,0.0439472602989269
112101510,LOC112101510,-1.21629183291679,1.75252975674298e-06
112101455,LOC112101455,1.72992431447498,0.0408942029976665
18050431,LOC18050431,-1.42106295846857,0.00341312861221529
112095426,LOC112095426,2.4076707585128,0.00613580940368248
18051180,LOC18051180,-1.03378753594882,1.07768268193528e-06
18051181,LOC18051181,-1.15088943766472,0.00701264547927603
112100756,LOC112100756,1.28214391163582,9.96340594361929e-06
18051193,LOC18051193,-1.12277190093163,0.0470989539345564
18050418,LOC18050418,-1.38208613077088,0.0044679363814489
112101161,LOC112101161,1.00927165944838,0.012884052657072
18050423,LOC18050423,1.40303188421818,5.32341574683408e-06
18052259,LOC18052259,-1.02709575041371,0.00138147097978093
18052257,LOC18052257,-1.53719628236591,0.0203513876866634
18052262,LOC18052262,1.22857936198433,3.02785806274502e-06
18051918,LOC18051918,-1.27360888931147,8.507703954531e-05
18051919,LOC18051919,-1.91686449804337,1.75525380770773e-05
112100815,LOC112100815,1.27483837229238,9.05103015884991e-06
18052129,LOC18052129,-1.16600750512562,0.000449102419904629
18052133,LOC18052133,-1.03358922150643,0.0230374726541186
18052139,LOC18052139,-1.50854298011369,0.000230843740080802
18052152,LOC18052152,2.13826484892632,0.0143078838248037
112100821,LOC112100821,-1.07335976093969,0.000138753316774702
18053016,LOC18053016,3.65091889311424,0.0214011508319283
18052057,LOC18052057,-1.57979349026296,3.49458951429942e-08
18052070,LOC18052070,-1.07403387301914,2.17922288848031e-07
18052054,LOC18052054,-1.26698123747245,0.0167731679706035
18053370,LOC18053370,2.58427712219992,2.19530445545215e-10
18053375,LOC18053375,-2.47291503712231,1.07134048623034e-07
18053379,LOC18053379,-1.43947398724749,0.000975497735425491
18052886,LOC18052886,-2.00826390620576,0.00448062909192064
18052887,LOC18052887,2.42740636769441,4.35252001438388e-07
18052891,LOC18052891,1.20039421745235,0.0489478612790666
18052333,LOC18052333,1.55022384361219,0.00620809450391491
18053066,LOC18053066,-6.41312434563941,0.000365643309060383
18053074,LOC18053074,-1.74361206204086,0.00316234087597308
18050534,LOC18050534,1.44026467990305,0.00345912725972246
18050539,LOC18050539,1.77193147197668,0.000328890044317037
18053155,LOC18053155,1.15362566330021,0.00305974369004874
18050548,LOC18050548,4.4348073628667,1.27876298402224e-32
18050769,LOC18050769,1.28878474327351,6.6598667253884e-06
18050780,LOC18050780,1.46777555854827,0.0315758889452863
18051283,LOC18051283,-1.15551070812577,2.0736161434474e-05
18050897,LOC18050897,2.50363011272179,3.61164351157643e-31
18050900,LOC18050900,-1.58290898472666,0.000110848888378607
18050561,LOC18050561,1.91448583477667,0.036363168056548
18050564,LOC18050564,4.95824850318302,2.71271387154973e-34
18050569,LOC18050569,-2.98038684645244,0.000142686116969571
18050572,LOC18050572,-3.63205631860735,0.036568089546256
112101172,LOC112101172,-3.03437820670123,0.00371683867390701
112101124,LOC112101124,-1.8773138212255,0.00161100434647969
18050575,LOC18050575,-2.16085933909153,3.43563464451766e-05
18050679,LOC18050679,-1.40012199863235,0.000147739417237659
18051070,LOC18051070,-1.39109606107212,0.000222484669680035
18050888,LOC18050888,-2.45301144275758,0.0132775678810738
18050892,LOC18050892,-1.36053583387542,5.92008421217982e-07
18051224,LOC18051224,-1.57900664508349,0.00133718643450927
18051789,LOC18051789,1.1395132926327,0.000366695901798451
18050739,LOC18050739,-2.81551112738972,2.40062698330661e-09
18051839,LOC18051839,-1.56636762743156,0.00283571087054198
18051848,LOC18051848,1.02960354433089,0.00228692182750967
18051512,LOC18051512,1.82872558541754,0.000779970385047353
112101102,LOC112101102,1.73882142950472,0.0153642806940393
18051558,LOC18051558,-1.64423730982627,4.84866175036293e-05
18051561,LOC18051561,-1.22430942820312,0.000111209360298425
18051572,LOC18051572,-1.20766482438,0.00167951357788718
18051340,LOC18051340,-1.90533913764319,1.14212854301157e-05
18051925,LOC18051925,-2.64862385413505,0.0064937877620209
18051968,LOC18051968,-3.39910772555031,4.70310386387287e-47
18052754,LOC18052754,1.61065718096023,4.08710632548139e-05
18052964,LOC18052964,1.01592614537827,0.039033366390798
18052988,LOC18052988,-2.03837892509944,0.00541778695994993
18053002,LOC18053002,-1.2440686907988,1.55425343508624e-15
18052612,LOC18052612,1.87645715417647,0.0313273053101726
112100905,LOC112100905,2.45948974847858,0.0245003429022054
18052618,LOC18052618,2.53221338615483,0.0198003676175851
18052981,LOC18052981,1.51679853520866,0.00175640343993246
18052983,LOC18052983,1.71021826301492,6.38120053391897e-06
18052237,LOC18052237,1.13495487156687,0.0227140952183543
18053598,LOC18053598,1.3387292322495,8.46737261419244e-06
18053419,LOC18053419,-1.80616077622928,0.0155956750559444
18052826,LOC18052826,1.09544357717397,1.93235794774067e-06
18052831,LOC18052831,4.38649757429151,4.56085241119382e-55
18053481,LOC18053481,-2.01106284772678,0.0115907774467141
18052734,LOC18052734,4.43590130423942,0.00085599643485293
18052645,LOC18052645,1.18620996956998,0.0312275809725288
18052647,LOC18052647,-1.85894673671837,0.00216758726126627
18050831,LOC18050831,-1.32319853148909,1.61133140540698e-15
18050832,LOC18050832,-1.86946694553858,5.05591878412658e-26
18053108,LOC18053108,2.5612340053695,2.14726998331938e-10
18050391,LOC18050391,1.62295274190344,0.0213105302338183
18050395,LOC18050395,1.2189054492794,0.028668882805089
18050399,LOC18050399,-1.0709067059842,0.00969908466799379
112100748,LOC112100748,-1.69869043776575,0.00341919591358494
18051020,LOC18051020,-1.39469617267702,9.05555654097587e-07
18051021,LOC18051021,1.54505953216708,0.0212355020714712
18051024,LOC18051024,1.21312248970979,0.000382648272378385
18050940,LOC18050940,-1.26898864667617,0.0247232479952169
18050520,LOC18050520,1.13522152111971,0.0147558188398038
18050523,LOC18050523,-1.31413753853488,0.00818131109005071
18051402,LOC18051402,1.38706457187559,0.0043631125432212
112101119,LOC112101119,-1.13534431724442,0.00100713969298188
18051365,LOC18051365,-1.55889343126002,1.65594268191262e-09
18051373,LOC18051373,-1.24105076522078,0.0215159705627285
18052032,LOC18052032,-1.64955182936009,0.000611292270698062
18052052,LOC18052052,-3.24532074918788,0.00760231712165886
112100996,LOC112100996,-1.07377228371901,0.0311383601012546
18052188,LOC18052188,-3.29616494564648,1.43124973873089e-05
18051725,LOC18051725,-1.34642434826223,0.0464751838834994
18051734,LOC18051734,-1.09320939695498,0.00063218320536693
18051622,LOC18051622,1.08686516247403,0.0173605428191516
18051624,LOC18051624,-1.28507277086625,0.002943250304753
18052288,LOC18052288,1.07918886863351,3.65780998542888e-08
18051664,LOC18051664,-1.18388331391091,0.00207197146741435
18052431,LOC18052431,-2.74631485792908,8.98573630867812e-06
18052440,LOC18052440,3.79475413120141,0.0083421308425651
18052443,LOC18052443,3.24187972159236,0.00263701295867775
18052553,LOC18052553,3.22826988165478,9.85953344945905e-10
18052867,LOC18052867,-1.26111968985456,3.44915712485941e-05
18052085,LOC18052085,3.75606728651025,5.5276661753706e-12
18052086,LOC18052086,3.49796465023549,1.02178610140768e-05
18052093,LOC18052093,-3.86005728886661,0.00278382481570915
18052900,LOC18052900,1.31143110348183,5.39027540322305e-05
18052906,LOC18052906,-1.26056242360417,1.00205800001706e-17
18052368,LOC18052368,2.0322629865699,1.14590837512132e-05
18052369,LOC18052369,3.30836610081783,1.55273700576721e-08
18052372,LOC18052372,1.15428579930267,0.000218406415224381
18052378,LOC18052378,1.42497949381859,3.1770565784197e-05
18052684,LOC18052684,-2.3409198653735,0.000185210749136784
18052687,LOC18052687,-1.71468478510906,0.000206485909100408
18052694,LOC18052694,-1.47281849902399,2.09736193891605e-10
18053498,LOC18053498,-1.19943239197695,1.55532489116002e-11
18053314,LOC18053314,2.00036491915085,0.000818158025140561
18053573,LOC18053573,5.98825339970163,0.00379360744820342
112101126,LOC112101126,1.11171793138279,2.27022331368407e-11
112101196,LOC112101196,1.2387092986085,2.83750928408145e-05
18053456,LOC18053456,2.81464757050575,2.67967172603096e-28
18051091,LOC18051091,-1.22973785146729,0.0117543874058443
18052349,LOC18052349,1.45533409101674,9.34290153727917e-17
112101140,LOC112101140,2.90729640667606,8.79634775383768e-06
18050925,LOC18050925,-1.08917497830671,0.00159682707077085
18050662,LOC18050662,-1.15498409068785,0.0105790661768
18050857,LOC18050857,1.66812376032735,0.0496051880039457
18050866,LOC18050866,-1.34034185492313,0.000612682708099851
18052002,LOC18052002,1.37301107970641,1.19747187041391e-05
18052013,LOC18052013,-1.28920167141481,0.0203736729848905
18052015,LOC18052015,1.06390205359801,0.00339980223778011
18051687,LOC18051687,-1.01719128468542,0.0386563263691685
18051689,LOC18051689,-1.29505032038161,1.72031477737821e-13
18051699,LOC18051699,1.13363964259514,0.0182284843975412
18051393,LOC18051393,-1.05047217926227,0.000154684648578906
18051434,LOC18051434,2.61018382841651,0.0467933234636012
18051426,LOC18051426,3.05735037805007,2.66269013690795e-06
18051427,LOC18051427,3.21355679997088,7.08430655984214e-07
18051432,LOC18051432,2.58409294977814,2.21037676415954e-05
18051758,LOC18051758,1.86993100273619,1.30802911627043e-12
18052219,LOC18052219,-2.96941154579621,0.00810033815755012
18051259,LOC18051259,-1.45087011725458,3.26973545822199e-05
18052594,LOC18052594,-1.32507724237305,0.0010542987806936
18052598,LOC18052598,-1.04388723636059,0.00434753894677762
18052310,LOC18052310,4.38003829957852,3.67517135443274e-13
18052314,LOC18052314,-1.08489011808655,0.0092450591491859
18052389,LOC18052389,-1.66639388724717,0.0323717516848873
18052397,LOC18052397,1.47816212204708,0.0151291732916196
18052470,LOC18052470,2.31469266911525,0.00880204769865004
18052473,LOC18052473,-1.81151534390716,6.15755222754573e-05
18052482,LOC18052482,-2.07448254675737,0.0393712637255928
18052481,LOC18052481,-3.0333817899659,1.23493358181309e-32
18052697,LOC18052697,-1.42457128951411,0.00052294513591483
18052700,LOC18052700,-1.38447480656799,0.00131988668023308
18051772,LOC18051772,2.24791687938553,0.0356453383434768
18052412,LOC18052412,-1.3627417359981,2.31480104313975e-10
18052426,LOC18052426,2.01805790975182,1.14453869933691e-08
18052154,LOC18052154,1.45203372089012,0.000386715795352118
18052160,LOC18052160,1.5146327512263,2.54678806279444e-06
18052164,LOC18052164,-1.21985116759134,0.000729787703536256
18052168,LOC18052168,2.40463574528291,2.63091486383913e-11
18052657,LOC18052657,-1.51019728792669,0.0451738988929114
18052660,LOC18052660,1.47677723983867,0.0214859297147738
18052664,LOC18052664,-6.580764877888,0.000181001885849675
18053543,LOC18053543,1.20801217159741,0.00846762176063241
18053509,LOC18053509,1.01064213365542,0.0343735507673169
18051602,LOC18051602,1.61967371500651,1.44636841734474e-10
18051609,LOC18051609,-1.59227992360469,0.000323350126439975
18051618,LOC18051618,-1.9020565335449,0.00449106875499445
18053403,LOC18053403,-5.24787848953295,0.0295387823185271
18053346,LOC18053346,-1.09769214350211,0.000421350477516051
18053349,LOC18053349,-1.5293835723493,3.19773059767254e-06
18053351,LOC18053351,1.5483754603145,0.000232335774053359
18052813,LOC18052813,1.16025952262099,5.96741426656668e-06
18052816,LOC18052816,-1.1744100517504,0.00105943708680127
18053215,LOC18053215,-1.56188270243898,0.010238881850516
18053223,LOC18053223,-1.38339035640636,6.35491562274296e-14
18053232,LOC18053232,-1.45432371985586,0.00689787987339628
18053231,LOC18053231,1.66634545498019,4.06001152001683e-13
18053240,LOC18053240,1.22574726860363,4.88343264538519e-05
18053083,LOC18053083,1.07028323470964,7.20992533904844e-05
18053087,LOC18053087,2.35446501427276,0.00341312861221529
18053090,LOC18053090,1.3359393669082,0.0147821918398926
18053181,LOC18053181,-1.27613747052043,0.000493567134705756
18053264,LOC18053264,3.88007686142578,0.00419455714299791
18053261,LOC18053261,-3.54713690937276,0.00014289645142624
18053263,LOC18053263,-3.56715354016143,0.000362938337381813
18050719,LOC18050719,-1.13912417904017,0.00630139444353491
18050720,LOC18050720,-1.31089634494381,0.0239128851846204
18050721,LOC18050721,1.05414071425945,9.51396127305325e-06
18050645,LOC18050645,1.37118340234389,0.0186343248573384
18050646,LOC18050646,-2.27363593414785,0.00171080240418153
18050743,LOC18050743,-1.30960056257417,0.000287728960477262
18050472,LOC18050472,1.91822775379689,7.46029724055758e-07
18050696,LOC18050696,-4.53603822979422,1.91920050165629e-26
18050959,LOC18050959,1.5070979474764,0.000280131727907854
18051029,LOC18051029,1.94618643923959,0.00128107971551657
18051001,LOC18051001,2.70729977547069,0.0009423105542032
18050616,LOC18050616,1.6654146791594,1.18339947374618e-22
18050620,LOC18050620,-1.17518156596317,0.0492407498082465
18050624,LOC18050624,2.50637505954286,0.00802406120404908
18050630,LOC18050630,-3.21869309334394,0.00136493998902381
18051154,LOC18051154,-1.35421803944396,0.0225664748542419
18051159,LOC18051159,-1.00135225718081,4.78491705553043e-07
18051160,LOC18051160,-6.32303334026926,0.000894371375091946
18051172,LOC18051172,-1.12675302713068,0.00502900272492896
18051716,LOC18051716,-1.0123132982976,0.0104697343398411
112100717,LOC112100717,-3.14671552925609,0.0109732216065593
18050359,LOC18050359,-1.33505986857955,2.6515056021997e-06
18050357,LOC18050357,-1.79367463558624,1.61797663875002e-19
18049780,LOC18049780,-1.20198557124467,1.35125299411447e-06
18049781,LOC18049781,-1.38954396741951,0.00226485586839251
