ID,Symbol,log2FoldChange,padj
18045114,LOC18045114,2.9728765002498,0.0419574668931345
18043902,LOC18043902,-1.36927809425397,1.99173011230327e-05
18043927,LOC18043927,-1.41689771268161,0.00713192454519597
18045202,LOC18045202,-1.56408551016022,0.00190462308456085
18043968,LOC18043968,1.09232827645072,3.30011319061195e-06
18044214,LOC18044214,-2.1687461949792,8.55155539318692e-18
18043894,LOC18043894,-1.48363400454549,2.51988654391248e-09
18043540,LOC18043540,2.78812992380027,0.0286580052391409
18043542,LOC18043542,1.10043228910899,8.93154572555637e-05
18045489,LOC18045489,1.9181327375793,7.08920062738845e-07
18045490,LOC18045490,-2.34856017861384,0.00267040549615369
18045510,LOC18045510,-1.25523969338148,0.0160127316353126
18043974,LOC18043974,-2.04458310269974,1.99013311986049e-17
18043975,LOC18043975,-1.05080050598422,4.42092920422903e-12
18045275,LOC18045275,-1.76377288053346,0.0470970721844889
18045095,LOC18045095,3.64869107667797,2.60447788989289e-14
18043268,LOC18043268,1.07689197028227,0.000348858178357241
18044887,LOC18044887,-1.17536651725215,0.012598948508924
18043784,LOC18043784,-1.02686982668982,3.2023748327653e-05
18044912,LOC18044912,1.86328323615396,0.0025281895926804
18040157,LOC18040157,-1.33769728129855,0.00818976913192077
18040650,LOC18040650,-1.45695061905142,0.00551186720721004
18040192,LOC18040192,2.58154008498177,0.00448062909192064
112098448,LOC112098448,-2.34001892398642,1.62286031916846e-13
112098449,LOC112098449,-2.04256090480581,4.47902201376307e-08
112098404,LOC112098404,1.38442853869344,0.0146157093038747
112098444,LOC112098444,-2.13220174702688,0.00126375842746262
112098447,LOC112098447,-1.37794417757616,0.000337137261074266
18041466,LOC18041466,-1.36316503093792,0.000163795743506713
18042135,LOC18042135,1.64505248494857,0.000269206349663076
112098474,LOC112098474,1.21186953546776,4.87588453643127e-07
18040906,LOC18040906,-1.27645732979885,0.0388643420827368
112098256,LOC112098256,-4.001994575515,0.0257119771278427
112097642,LOC112097642,-2.97177692090257,2.12928926542675e-07
112097788,LOC112097788,1.1344337117372,0.000642214782825568
112098497,LOC112098497,1.09534369611982,0.000247260876887926
112098360,LOC112098360,1.02303261285082,0.00531389604380523
112098421,LOC112098421,-1.43396889046003,0.032753997210336
112097804,LOC112097804,-1.08039859486837,0.0317306991561552
112098383,LOC112098383,1.34281619900306,0.0279369042538004
18042102,LOC18042102,-3.08085233840537,4.57601943606536e-06
18042482,LOC18042482,-1.29095363130672,0.00957983836537092
18040321,LOC18040321,-1.19118052416672,0.0218657848236262
18042376,LOC18042376,1.14942644185941,0.00472346066860841
18042393,LOC18042393,1.91343347799118,0.000638697412127272
18042395,LOC18042395,1.5286269368138,0.0100099378666865
18042309,LOC18042309,1.42367218196321,0.0366973986104889
18041067,LOC18041067,1.04306562393226,1.82298534894741e-09
18041475,LOC18041475,-1.71280210983846,0.000219692196269401
112098385,LOC112098385,1.32479873020867,0.000281013797559657
18041971,LOC18041971,5.34429671524731,2.79111790565637e-07
112098445,LOC112098445,-4.99121193831148,0.000111209360298425
18042446,LOC18042446,1.80373523137204,0.0386202931785381
112098405,LOC112098405,1.04298744773236,1.85921221741424e-06
112098558,LOC112098558,-1.05414296610016,0.00275959035957866
112097884,LOC112097884,-2.46327953144603,0.00064316560337262
112097900,LOC112097900,-1.62802082806838,0.030436398038713
112098553,LOC112098553,-2.01273055594863,2.76010025390652e-07
112098554,LOC112098554,-1.66814660549435,0.00369037854685366
18042154,LOC18042154,-1.60032177204057,0.00393894348428367
18040838,LOC18040838,-1.12707413786556,0.00472217138194302
18040837,LOC18040837,1.57851423705955,7.99936849620954e-11
18040405,LOC18040405,-1.0995053866692,1.93082706913999e-15
18040467,LOC18040467,2.82167236764731,0.00073457758827214
112097967,LOC112097967,1.23777338243486,0.040249702099049
18040319,LOC18040319,-2.12857503263622,0.00365717640941772
112098375,LOC112098375,-1.16791089826755,0.0266693468034162
112098345,LOC112098345,2.53459127905511,0.00294369732138834
112098263,LOC112098263,-1.30218990044986,0.0341456946179812
112097979,LOC112097979,-1.27366343007228,0.00382751888735797
18041660,LOC18041660,-2.00566986035205,0.0146483633007526
18041760,LOC18041760,3.37577355303498,4.81299692564462e-14
18041342,LOC18041342,1.8945013099818,1.74941533679428e-05
18041933,LOC18041933,1.61332617057189,0.00241611115578547
112098010,LOC112098010,-1.31931241053815,0.0493285795981204
18040336,LOC18040336,-1.48178159468794,0.00425635906026021
18040314,LOC18040314,-2.02750514611879,3.81955457736004e-05
18040584,LOC18040584,1.72883709199734,0.00348292068431845
18040585,LOC18040585,1.09311105947406,5.80366733025987e-05
18040835,LOC18040835,-1.13774923609725,0.0129988818672308
18042592,LOC18042592,1.0976022912276,4.80540641385942e-05
18041174,LOC18041174,-1.40634831398268,0.032753997210336
112098061,LOC112098061,-1.42135447572622,0.0311647771331438
18043021,LOC18043021,-4.40681365414325,0.018142678936084
18042753,LOC18042753,-1.01662381812519,0.0304336858215678
18041528,LOC18041528,4.29843301703282,4.08718454545926e-27
18042666,LOC18042666,-1.6501542416549,0.00828884187961198
18043035,LOC18043035,1.95158310392173,0.00122796852380892
18042034,LOC18042034,-1.15582289142515,0.023298005295946
18042033,LOC18042033,-1.10685449505416,0.0476738348888556
18042770,LOC18042770,1.44468494283354,0.0394927573999967
18042513,LOC18042513,1.35219728533368,0.0484975964998931
18042514,LOC18042514,-1.56384738840215,2.22455699992424e-08
18042116,LOC18042116,2.03040351807248,0.000362938337381813
112098417,LOC112098417,-1.53295732709711,5.75832575350989e-06
18040741,LOC18040741,-3.46184561704605,1.48105039459385e-07
18041314,LOC18041314,1.69377574184225,7.48840510946996e-05
18040654,LOC18040654,3.25117331994402,0.0404074892844159
112098132,LOC112098132,-2.96727750297318,1.7175483220558e-06
18042352,LOC18042352,-1.82777523889948,0.000204434210757416
18041247,LOC18041247,-1.28825602868265,0.00388916361167054
112098233,LOC112098233,1.04249370920699,0.0397639025582991
18041859,LOC18041859,1.5159257101368,0.00256544302511502
18040754,LOC18040754,1.93364239977412,0.031053795267188
18040769,LOC18040769,-1.3351544827663,0.00356201569962441
18040770,LOC18040770,-1.672973928748,0.0237714354696309
18040473,LOC18040473,-1.03515420628564,0.000633719723162016
112098274,LOC112098274,-1.12169066425697,0.0134426738331467
18042630,LOC18042630,1.75719461134394,7.39278337639686e-07
112097775,LOC112097775,-1.16956558394658,0.0078344348805578
18042863,LOC18042863,1.70664569209537,2.3343448456785e-05
112098355,LOC112098355,1.48681086953647,0.00114571868460035
18042905,LOC18042905,-1.61577034980449,4.0792504713729e-15
18040278,LOC18040278,-1.72868697298114,0.00867142541850455
18042561,LOC18042561,1.08714856253412,0.00110342956231753
18042160,LOC18042160,-2.13531967441816,2.47933423424121e-05
112098169,LOC112098169,1.73954972246602,0.0104279899875935
18040435,LOC18040435,2.03624567580235,0.0238854663693502
112098175,LOC112098175,2.02462446478664,1.37576959224143e-08
112098177,LOC112098177,1.01849222464634,0.00938508622401356
18041806,LOC18041806,1.50213688908762,0.00196019667360807
18041783,LOC18041783,-1.48611835596257,1.30304439168184e-05
18041784,LOC18041784,-2.55785924569921,0.00305465282677593
18042696,LOC18042696,3.9512307232713,3.90003482650882e-08
18041565,LOC18041565,-1.2624148469788,0.0110354258827137
18041178,LOC18041178,1.08514135761032,0.000511142116373082
18041628,LOC18041628,-1.49131580874466,0.00725108674837068
18042995,LOC18042995,-1.01855396338032,0.0122110809493698
18042996,LOC18042996,-1.51912428287758,0.0105306162783485
18040996,LOC18040996,1.30493616496293,0.000266628620523279
18042003,LOC18042003,-1.22381362949938,2.15614110377598e-15
18041483,LOC18041483,-1.08268047349634,1.90670599661424e-05
18040923,LOC18040923,-1.14074527576947,0.000109449218129899
18040203,LOC18040203,-1.53740719244875,0.00154978293434674
18042542,LOC18042542,1.68963942036883,5.56145406342994e-05
18040870,LOC18040870,1.60792144108212,3.59978585804097e-09
18042641,LOC18042641,2.9059101265795,5.51801542352827e-06
18040207,LOC18040207,1.51516683183036,8.85656876620604e-05
18040208,LOC18040208,2.36582107759386,5.85507328279962e-49
18040648,LOC18040648,2.89541421465709,5.47173725539502e-07
18042623,LOC18042623,-5.34418953555189,0.0462429288424949
18042678,LOC18042678,1.22657579192,9.52857581036592e-07
18040135,LOC18040135,-1.84470316441941,0.000230686089741126
18041326,LOC18041326,2.11299935575829,0.00387667671280536
18040359,LOC18040359,2.84484505259661,0.0474455430495202
18040464,LOC18040464,1.1976225843532,0.025773791676908
18040863,LOC18040863,5.54826194909785,1.45683105474508e-59
18040683,LOC18040683,-1.44962990391846,0.00809894243378323
18042280,LOC18042280,1.23777865330458,0.000275178339081485
18042063,LOC18042063,6.69719509445209,8.95878557779475e-13
18041890,LOC18041890,1.87216451542776,4.21283946067629e-09
18041891,LOC18041891,2.96424252704756,7.63357117413658e-14
18040878,LOC18040878,4.58986852461147,2.35861848987202e-43
18041450,LOC18041450,-1.34708880007237,2.9941700380245e-06
18040982,LOC18040982,1.40197304396588,2.27227096527355e-09
18042510,LOC18042510,2.84121468435483,0.00791634282419377
18042505,LOC18042505,-1.2862844331168,0.0177840904351768
18040867,LOC18040867,-3.27821193657938,4.50518832673465e-07
18040868,LOC18040868,1.10599553414666,3.80369273365528e-05
18042964,LOC18042964,-1.66667391021528,3.24540936653734e-05
18041814,LOC18041814,-1.80685609906229,0.0448095724594841
18040167,LOC18040167,2.90587432521817,0.00700200557020727
18040372,LOC18040372,-1.12874682713336,9.37013500338839e-05
18041441,LOC18041441,-1.22777270601533,0.00145134087427361
18041240,LOC18041240,-1.58398010866893,0.000244140064542507
18040594,LOC18040594,-1.29392413146304,2.17985766027849e-05
18042323,LOC18042323,2.96600800276111,0.000931459496479283
18041223,LOC18041223,1.73033671912598,0.00131881640330886
18041150,LOC18041150,1.9882281164794,4.011523866514e-05
18042180,LOC18042180,-1.2992140014755,1.475939891981e-06
18042246,LOC18042246,-3.40852653418066,0.0352163666186991
18041017,LOC18041017,2.48489139085695,8.44742069044021e-11
18040861,LOC18040861,-2.27278610550406,3.49502178800707e-07
18041955,LOC18041955,1.99689444626583,7.56665883143477e-17
18042774,LOC18042774,2.07416221207485,0.00125982566492343
18041603,LOC18041603,2.61089301504788,0.0338773236486732
18042520,LOC18042520,-1.19009387395321,3.90127721561045e-11
18042521,LOC18042521,-1.42393590266539,6.02018601536053e-06
18040536,LOC18040536,-1.17553731902901,3.1371392645404e-13
18042277,LOC18042277,-1.11012441484687,6.74733684530179e-09
18041650,LOC18041650,3.78806610611625,0.00195203131377507
18042269,LOC18042269,1.43177672718435,4.26425352908554e-08
18040570,LOC18040570,-2.81872029017006,0.011081035753006
18040569,LOC18040569,-1.58266043149741,2.99300780356341e-21
18042362,LOC18042362,1.21695673786041,1.13003768469678e-17
18041071,LOC18041071,2.02640319344896,4.86602969670158e-12
18040693,LOC18040693,-2.35836458606797,1.63092545148941e-05
18042065,LOC18042065,1.29079183763072,3.04427176913409e-09
18041369,LOC18041369,-1.57577359668367,2.63091486383913e-11
18043126,LOC18043126,1.34529414206867,0.027400974485617
18042061,LOC18042061,2.72382370262715,5.33787232714707e-06
18041376,LOC18041376,1.16953118261351,0.00221074409427001
18041293,LOC18041293,1.94337866572948,1.47394484670837e-06
18042610,LOC18042610,-1.11319206210832,0.0178201864270205
18040453,LOC18040453,1.51993800898268,5.97166684534359e-05
18040454,LOC18040454,4.42463551224164,0.0198543957658598
18040509,LOC18040509,1.20617897597901,0.00560011522605553
18040894,LOC18040894,-3.75123328256065,2.4114790837834e-05
18041854,LOC18041854,-1.62488154086104,0.015708342699155
18043052,LOC18043052,-2.0849759055945,0.0010993321147793
18041719,LOC18041719,-1.15311468840743,6.53139319140533e-07
18041706,LOC18041706,-1.42536775476348,0.0034639288282979
18041036,LOC18041036,-1.1682784458569,0.000148907489682788
18043063,LOC18043063,3.49062544500166,0.0276923097925232
18041864,LOC18041864,1.34755306025756,0.000364643927552098
18041090,LOC18041090,-4.62706541560471,2.23690492843807e-19
18041077,LOC18041077,-1.7159224408927,0.00808627462575413
18043060,LOC18043060,-1.00523244239111,0.00709240452176415
18042282,LOC18042282,-1.14814373880939,0.000764183628863664
18042626,LOC18042626,-1.94444695690641,0.000673379695731583
18042192,LOC18042192,1.43946861859267,4.16369094767906e-09
18040792,LOC18040792,2.48210259180084,9.99204153408772e-09
18041588,LOC18041588,-1.15782075651305,0.00158213075644056
18040510,LOC18040510,-1.418930337116,9.04534536304826e-05
18043150,LOC18043150,4.74229688634355,2.86001584036248e-05
18043151,LOC18043151,-2.39690818588103,0.0485641379014474
18040294,LOC18040294,2.64343369512986,5.60447944681517e-17
18041942,LOC18041942,1.95543413382466,1.66031978965867e-06
18040237,LOC18040237,-1.23698391127375,0.0429566028134573
18040175,LOC18040175,2.82192006400911,7.35677307172939e-25
18040301,LOC18040301,3.12774871402226,3.40955628613987e-18
112097230,LOC112097230,1.33733643851663,3.19773059767254e-06
18039054,LOC18039054,-1.86399857494954,0.0350879815377959
18038418,LOC18038418,1.58661550148371,0.00268880698367884
18040086,LOC18040086,-1.06701808517582,0.00336919654718904
18038553,LOC18038553,-1.45517021697974,0.00846762176063241
18037957,LOC18037957,1.03698572247054,0.0084843292779433
18039519,LOC18039519,-4.38325256668021,0.0153899115734938
18039888,LOC18039888,-1.26454212798508,1.1033866270584e-08
18039650,LOC18039650,-1.50606894165064,0.0043631125432212
18038062,LOC18038062,-1.18154817954237,0.0129993842842734
18038430,LOC18038430,-1.37113833391893,4.17819914522115e-05
18038024,LOC18038024,2.02710480056382,0.0104795227026152
18038722,LOC18038722,-3.07112669642506,0.000750722461533989
18038054,LOC18038054,-2.3391685832356,0.00322868343971964
18039385,LOC18039385,1.45882135176352,0.000145926799848237
18039976,LOC18039976,-2.88196787565306,0.0323717516848873
18039532,LOC18039532,-2.36226008299676,0.0429139528684461
18039617,LOC18039617,1.08789371968606,0.000205930175893222
18039751,LOC18039751,-2.98079680962269,9.39431933636621e-07
18040015,LOC18040015,1.04292227003049,0.0211275175247669
18038672,LOC18038672,-1.15381976516037,1.5359216123767e-13
18039542,LOC18039542,-2.9170755939739,0.0163067638819085
18038630,LOC18038630,1.36151962236443,0.00407267983701313
18039427,LOC18039427,1.58015917458628,5.37887864408143e-22
18039168,LOC18039168,-1.80211625599303,0.00178975858965207
18038001,LOC18038001,-3.14864844859601,0.012489721489711
18038387,LOC18038387,-1.55364357732888,7.1443168918725e-11
18040073,LOC18040073,1.42203658458524,0.0415126751081374
18039339,LOC18039339,-5.52357149992728,0.000148668557894491
18038690,LOC18038690,1.16801345146435,0.0132775678810738
18039745,LOC18039745,-1.7114275365923,0.00200790141197662
18038889,LOC18038889,2.35362692710739,5.34631846825485e-05
18037896,LOC18037896,-4.04593049552756,7.61785629733194e-05
18037995,LOC18037995,-1.82977338186377,7.98309642907787e-21
18037996,LOC18037996,-1.64870400107679,7.26861892817871e-06
18039773,LOC18039773,-1.74154600395887,0.0128118787215755
18038877,LOC18038877,-1.16836560171375,0.00926908257852393
18038878,LOC18038878,-1.0272841143302,0.000906753189744407
18039416,LOC18039416,-1.15685447192922,0.0451344792289469
18038937,LOC18038937,2.61239703299089,1.67413875538195e-06
18038327,LOC18038327,1.60379754576166,2.13769039281394e-06
18039847,LOC18039847,2.53313777382202,0.00023575968978668
18039557,LOC18039557,1.34649787448914,0.0178987967263671
18037926,LOC18037926,2.6487334619699,1.92774873345785e-30
18038027,LOC18038027,1.94392802456333,0.000146078983278617
18039359,LOC18039359,2.4323018925739,4.91320992105551e-05
18038171,LOC18038171,-3.26756679689721,1.12401802610669e-19
18039633,LOC18039633,1.38452322086374,0.000384373144263848
18040022,LOC18040022,1.50245928911103,1.18062061834324e-11
18040023,LOC18040023,1.37516350276435,2.69470246726774e-17
18038477,LOC18038477,1.15779444591002,0.0304385455779292
18038020,LOC18038020,1.59828215371949,7.21844868937722e-06
18038085,LOC18038085,1.83964722327114,0.0143013230774394
18038072,LOC18038072,2.28836137264397,0.00168670936329566
18038934,LOC18038934,-2.41227915981335,0.0084843292779433
18038686,LOC18038686,-1.31736753137054,0.00380774309325051
18039823,LOC18039823,3.21678710505856,2.29284045504059e-07
18039824,LOC18039824,2.65791904542464,4.76611766342939e-09
18038524,LOC18038524,1.6652401741932,2.54551706378096e-06
18037978,LOC18037978,-1.42566311206382,0.0129998704712876
18039174,LOC18039174,-1.51381239873056,0.000551145457064847
18039392,LOC18039392,-2.51608542056419,8.26506857515568e-05
18039634,LOC18039634,-1.34870431866281,0.00767286569957105
18038227,LOC18038227,-1.08758406705102,6.81145943192848e-06
18039239,LOC18039239,-1.03001288032939,2.77316938427225e-08
18039341,LOC18039341,-1.46599528280182,2.72344675438396e-20
18038652,LOC18038652,-1.78157442647494,0.000987932006745515
18038491,LOC18038491,1.09730469356788,0.00149908786250683
18038768,LOC18038768,1.7102749003708,1.9062750430861e-06
18039938,LOC18039938,4.82416480780539,1.59651100729909e-37
18038191,LOC18038191,2.09138971341771,1.68713021279075e-09
18038276,LOC18038276,-1.32384570774628,0.0103527054965721
18038755,LOC18038755,1.16965656214253,7.57857806487221e-05
18039951,LOC18039951,1.96890127955822,6.789327296571e-13
18037909,LOC18037909,2.20553519469348,0.00128911046085077
18039306,LOC18039306,-2.43142763818509,0.00910854504436391
18038506,LOC18038506,1.9156826118971,7.79205047151706e-09
18039560,LOC18039560,-4.71038893377116,1.42478100129124e-10
18039778,LOC18039778,1.45809905132969,0.0346177729902455
18039156,LOC18039156,-5.72983614787525,0.00776943880324723
18039251,LOC18039251,-1.53649636452244,0.0344514000640211
18040087,LOC18040087,1.18036672472476,0.000206502736434722
18039121,LOC18039121,-1.90438574545317,2.78244154953454e-08
18040007,LOC18040007,1.36136426489519,0.0151164625753978
18039937,LOC18039937,2.0958100338441,0.00293078259294783
18039463,LOC18039463,-2.85299677881911,4.32246222992391e-09
18039575,LOC18039575,1.02233310693488,0.00613580940368248
18038734,LOC18038734,-1.06420341998679,0.0109796115335005
18039807,LOC18039807,1.94090324677245,4.06001152001683e-13
18038495,LOC18038495,-2.07771924265092,0.00171185454843989
18039545,LOC18039545,2.25130359293393,9.35419752839544e-13
18039322,LOC18039322,-1.23588340769697,0.000923237660600772
18039543,LOC18039543,-1.24006478902787,0.0308165950206338
18039352,LOC18039352,-5.3243038758935,0.0343709147606035
18039210,LOC18039210,-1.08174673348051,0.000168524934201428
18038769,LOC18038769,-2.33298477286016,2.31845476096964e-05
18038756,LOC18038756,-2.56691981836444,0.00361730204616024
18038639,LOC18038639,1.03084213851215,5.326230695216e-07
18038792,LOC18038792,-1.08060574822102,0.000398435641818749
18038853,LOC18038853,-1.89530085135804,0.00723716866544897
18039331,LOC18039331,2.07533943745109,5.61646969589843e-11
18038673,LOC18038673,-2.61865138030389,0.00321663271703254
18039124,LOC18039124,2.52347587507406,0.000398435641818749
18039078,LOC18039078,-1.4402476466885,0.0208101359291753
18039805,LOC18039805,2.85393049740291,1.01209883035061e-12
18039450,LOC18039450,4.43544106714952,1.18798561738104e-12
18040099,LOC18040099,1.70394288247765,0.0174874627458816
18038340,LOC18038340,1.391772058362,1.49017375663731e-06
18038926,LOC18038926,1.29178019610155,0.00110342956231753
18039681,LOC18039681,1.04305828280101,0.00200790141197662
18038615,LOC18038615,-1.17408668469426,1.84837562926948e-05
18038701,LOC18038701,-2.80901119166758,0.0105868881626021
18039588,LOC18039588,-1.17164778790701,0.0379299627446243
18038386,LOC18038386,-2.19766577734895,3.87234437803699e-05
18039423,LOC18039423,-1.20875458855997,0.00311181900291103
18039148,LOC18039148,1.70058461559311,1.0540719367444e-05
18039758,LOC18039758,3.13614113921013,2.54418403228516e-24
18038685,LOC18038685,-1.57783162782731,0.00970784749021836
18038432,LOC18038432,-2.6574409796588,0.0253654190539455
18039733,LOC18039733,1.10630455877062,2.78234047864863e-13
18038724,LOC18038724,-1.20532474187111,5.10278349697501e-11
18039076,LOC18039076,-1.31896674185568,0.000209779816749578
18038354,LOC18038354,-4.24332416549994,0.0235400214538399
18038843,LOC18038843,-4.58872770273447,0.0103350930207402
18039581,LOC18039581,-1.41009250879692,0.010238881850516
18038819,LOC18038819,2.84784269905808,0.0395439245280533
18038820,LOC18038820,1.66930105065957,4.47099943170189e-07
18038290,LOC18038290,3.85087399153614,4.99823122052437e-22
18038984,LOC18038984,1.14903960542296,0.0464938562204315
18039642,LOC18039642,-2.13877661107273,0.00367482351940929
18038869,LOC18038869,1.03435957640048,0.00869082157378302
18038664,LOC18038664,-1.74638749525747,1.94282772160415e-05
18039379,LOC18039379,-1.30875422976294,0.0336026277208818
18039134,LOC18039134,1.04913549122617,1.19747187041391e-05
18036506,LOC18036506,-1.76639833630643,7.11331621640326e-14
18037342,LOC18037342,1.49071616702357,1.88993007099077e-11
18037276,LOC18037276,2.17961240224681,2.36662118685995e-14
18037637,LOC18037637,-1.0927782807115,9.14763588933535e-06
18035912,LOC18035912,-3.66743679487857,0.0156825605232981
18037045,LOC18037045,-1.25494932821684,0.0142412571385735
18037537,LOC18037537,-7.94929002756978,4.04557815384492e-06
18036542,LOC18036542,1.2268252964593,1.98819177870911e-05
112096748,LOC112096748,-2.07963926195945,0.0102363656843629
18037452,LOC18037452,-1.81538225978663,0.0157869615864228
18036172,LOC18036172,1.19603893268766,6.35246452982278e-06
18037570,LOC18037570,-1.22689749868585,0.0394805465326585
18037386,LOC18037386,-1.09441822888475,2.93048653854829e-10
18037414,LOC18037414,-1.10984847567752,7.44162422549777e-07
18037393,LOC18037393,-2.21369018639413,0.0021620779763915
18037086,LOC18037086,1.82807479071546,0.0458068956595708
18037099,LOC18037099,-1.14750661424475,0.00541136665628731
18037103,LOC18037103,-1.07094544209222,0.00393001581922883
18037112,LOC18037112,1.16959317679718,4.46381537765271e-06
18037282,LOC18037282,6.68152806203802,3.89265308579508e-10
18037283,LOC18037283,1.50410239537431,1.91324323729885e-12
18036346,LOC18036346,1.27028541116173,0.00842360328712705
18036211,LOC18036211,-2.51126754936401,7.98080938205122e-18
18036267,LOC18036267,-1.13068333166116,0.0202853504138142
18036440,LOC18036440,2.27882633565674,0.0426386096579465
18037541,LOC18037541,-1.32324417706877,0.0126499322880728
18036640,LOC18036640,3.77317605868875,0.000353476627544155
18036802,LOC18036802,1.48958627806133,1.24980634924678e-06
18036811,LOC18036811,1.40700375641578,0.00161100434647969
18035717,LOC18035717,-1.53745140135816,0.0119364134534462
18035782,LOC18035782,2.02180870329055,0.0271565323123414
18036052,LOC18036052,1.46272353491282,4.4505977976718e-05
18036587,LOC18036587,-1.09085605425351,0.0467562685602243
18036453,LOC18036453,3.26108083099722,0.00398702873820058
18036590,LOC18036590,1.22442729933712,0.0334446512846352
18036085,LOC18036085,-1.32790927736368,0.0342058786569696
18035781,LOC18035781,-2.1898954448749,6.5795691911569e-08
18036080,LOC18036080,1.38083609998072,0.00186133181961189
18036446,LOC18036446,1.27203913725437,0.0394509117023509
18037153,LOC18037153,-1.15699190438662,0.00982427176595201
18037723,LOC18037723,1.7460638429863,0.000276247205120178
18036914,LOC18036914,-1.40335844860634,8.13166456063806e-06
18037174,LOC18037174,-1.48355299501814,0.0112432139473224
18037226,LOC18037226,-1.11721257726191,0.0113403387959454
18036553,LOC18036553,1.21013977831998,3.63255992170557e-05
112097056,LOC112097056,-1.06609838713374,0.00530419854640753
18037606,LOC18037606,2.53635605841869,1.32327836790055e-19
18037733,LOC18037733,-1.19343604543979,0.00126542482668739
18037833,LOC18037833,1.01036046533731,4.66383018953393e-06
18036425,LOC18036425,-2.53654629942661,0.0232516019787732
18036876,LOC18036876,-1.4377537602292,5.72250078221051e-10
18037705,LOC18037705,-1.06682540524118,0.00203007769521262
18037871,LOC18037871,1.41564325139075,0.00119094027605495
18037038,LOC18037038,-1.26734039336656,7.541713504256e-06
18037538,LOC18037538,-2.5700776047886,0.0334056784615291
18037867,LOC18037867,2.02805721352121,2.51321770621094e-05
18035703,LOC18035703,-1.31057786888918,0.0438635395208229
18036841,LOC18036841,-1.21945428673704,0.0335304562249397
112096779,LOC112096779,-1.42980884766352,0.030448389267559
18037093,LOC18037093,2.2435559362862,9.51497025651009e-11
18036645,LOC18036645,2.55962874437131,0.0458068956595708
18037711,LOC18037711,1.79775857115497,0.00629579821244201
18037004,LOC18037004,1.24244790602471,0.0110354258827137
18037065,LOC18037065,-1.26420250594807,0.0257189972688951
18036108,LOC18036108,1.22043026211738,8.43083887178792e-07
